PHOTON_NODE_ADD_DATA(MemStreamKernel, 27, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 15, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 16, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 17, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 28, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 18, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 19, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 20, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 29, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 21, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 22, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 23, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 30, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 50, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 51, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 37, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 42, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 54, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 39, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 40, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 41, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 43, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 53, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 45, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 46, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 48, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 52, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(MemStreamKernel, 47, "SquashFactor", 0.0)
#endif

#ifdef MAXFILE_SIGNATURE
#define MAXFILE_SIGNATURE_PRESENT 1
MAXFILE_SIGNATURE("302c02147cc8744e0d126ad6aaee78b8b5d1653b12a6334c021467e8f09b327d96e247872ccbab65af2bc65ae5bc")
#endif

